name,type,street,housenumber,postcode,city,opening_hours,phone,website,wheelchair,latitude,longitude,osm_id,osm_type,source,district_id
yogafürdich Berlin,fitness_centre,,,,Berlin,,,,unknown,52.515338,13.4656869,9775820813,node,OSM Overpass,
dein Pilates,fitness_centre,,,,Berlin,,,,unknown,52.5527342,13.4109373,9806604950,node,OSM Overpass,
Corpus Dicio,fitness_centre,,,,Berlin,,,,unknown,52.5104148,13.2922362,9816576692,node,OSM Overpass,
Bunker Berlin,fitness_centre,Grünberger Straße,54,10245.0,Berlin,24/7,,,unknown,52.511239,13.4558403,9830837796,node,OSM Overpass,
Lotos Yoga Berlin - YOGA LOFT,fitness_centre,Scharnweberstraße,30,,Berlin,,+49 30 91544928,https://yoga-lotos.de/,unknown,52.5133709,13.4633274,9846635117,node,OSM Overpass,
AXT CrossFit,fitness_centre,Hauptstraße,13,10317.0,Berlin,"Mo-Fr 07:00-08:00,12:00-13:00,15:00-21:30; Sa 09:00-14:00; Su 11:00-15:00",+4915792465440,https://www.axtcrossfit.com/,unknown,52.4919528,13.489293,9852432518,node,OSM Overpass,
Unknown Gym,fitness_centre,Storkower Straße,225,10367.0,Berlin,,,,unknown,52.5232792,13.4769045,9867335575,node,OSM Overpass,
Fitness am Park,fitness_centre,Elsenstraße,113,,Berlin,Mo-Fr 07:00-22:00; Sa 09:00-17:00; Su 09:00-20:00,+49 30 5363800,https://www.activ-fitness-deutschland.de/berlin-treptow.html,unknown,52.4913483,13.4575706,9906919513,node,OSM Overpass,
FitnessCenter aTB,fitness_centre,Am Tempelhofer Berg,6,,Berlin,"Mo, We, Fr 07:00-22:00; Tu, Th 09:00-22:00; Sa 10:00-20:00; Su 10:00-18:00",+49 30 693 40 40,https://www.fitnesscenter-atb.com/,unknown,52.4888923,13.387549,9906938038,node,OSM Overpass,
AllStar Gym,fitness_centre,Leipziger Platz,12,10117.0,Berlin,,+49 30 94051670,https://allstargym.de/,unknown,52.5104581,13.3813194,9928786051,node,OSM Overpass,
mPointUp,fitness_centre,,,,Berlin,,,,unknown,52.5646061,13.4095769,9985456517,node,OSM Overpass,
Lokai Loft,fitness_centre,,,,Berlin,06:00-22:00,,,unknown,52.4908896,13.30329,10000479377,node,OSM Overpass,
Future Fit,fitness_centre,Schönhauser Allee,57,10437.0,Berlin,"Mo-Fr 09:00-19:00, Sa by arrangement",,,no,52.5438448,13.4127951,10035842242,node,OSM Overpass,
Bodystreet,fitness_centre,Prenzlauer Allee,88,,Berlin,,,,limited,52.544999,13.4279151,10045257318,node,OSM Overpass,
Arcoverde Pilates Zentrum,fitness_centre,Cantianstraße,11,10437.0,Berlin,,+49 30 40301875,http://pilatesinberlin.de,unknown,52.544723,13.4111529,10056214905,node,OSM Overpass,
Marion Röhrig Pilates,fitness_centre,Heinrich-Roller-Straße,24,10405.0,Berlin,,,,unknown,52.5313866,13.4215563,10100682968,node,OSM Overpass,
Pantarei Approach,fitness_centre,Winsstraße,60,10405.0,Berlin,,,www.learnpantarei.com,limited,52.5335247,13.4247709,10100813297,node,OSM Overpass,
Twenty Minutes Fitness Lounge,fitness_centre,Stubenrauchstraße,1,12161.0,Berlin,,,https://twentyminutes-fitness.jimdo.com/,unknown,52.4690894,13.3279458,10121509310,node,OSM Overpass,
Indiv Sports,fitness_centre,Schützenstraße,16,,Berlin,,+4915224261916,www.indivsports.de,no,52.4532489,13.3223719,10124188468,node,OSM Overpass,
Crunch Fit Studio Berlin-Schöneberg,fitness_centre,Bessemerstrasse,57-75,12103.0,Berlin,Mo-Su 06:00-24:00,+49 30 586 155 690,https://www.crunchfit.de/studio/berlin-schoeneberg/,unknown,52.462578,13.3674509,10131167926,node,OSM Overpass,
Little Yoga Store,yoga,Goltzstraße,,10781.0,Berlin,"Mo-Tu, Th-Fr 11:00-18:00; Sa 12:00-16:00",,,no,52.4907384,13.353034,10162590418,node,OSM Overpass,
stromtown,fitness_centre,,,,Berlin,,,,unknown,52.4978481,13.3266094,10248360663,node,OSM Overpass,
Beat81,fitness_centre,Dircksenstraße,99,10178.0,Berlin,,,,unknown,52.5187846,13.415099,10282680110,node,OSM Overpass,
Getimpulse,fitness_centre,Heidestraße,12,,Berlin,,,,yes,52.531081,13.3680776,10293894600,node,OSM Overpass,
Hatha-Yoga,yoga,Ludolfingerplatz,5,13465.0,Berlin,,,,unknown,52.6317384,13.2884156,10314370066,node,OSM Overpass,
Die Schönebergerin,fitness_centre,Grunewaldstraße,86,10823.0,Berlin,Mo-Th 08:00-20:30; Fr 08:00-19:30; Sa 08:30-15:00,,,unknown,52.4900692,13.3559651,10314570434,node,OSM Overpass,
Classic Crossfit,fitness_centre,Mecklenburgische Straße,24a,14197.0,Berlin,,,https://www.classic-crossfit.de,unknown,52.4794998,13.3102202,10594955331,node,OSM Overpass,
Fitbox,fitness_centre,,,,Berlin,,,,unknown,52.5472139,13.4129051,10609414411,node,OSM Overpass,
Warias Kosmetik & Yoga,fitness_centre,,,,Berlin,,,https://wariaskosmetik.de,unknown,52.5057198,13.2963353,10648363519,node,OSM Overpass,
Crunch Fit,fitness_centre,Weißenseer Weg,112,10369.0,Berlin,Mo-Su 06:00-24:00,,https://crunchfit.de/dein-studio/berlin-lichtenberg/,unknown,52.5268844,13.4787593,10675679016,node,OSM Overpass,
VitalInn,fitness_centre,,,,Berlin,"Mo-Fr 08:00-22:00; Sa,Su 09:00-16:00",,,unknown,52.5384092,13.4876781,10702130505,node,OSM Overpass,
Vibra Fitness Lounge,fitness_centre,,,,Berlin,,,,unknown,52.4469431,13.623723,10727283773,node,OSM Overpass,
Fitness By Design,fitness_centre,,,,Berlin,,,,unknown,41.6340365,-72.76591,10760911520,node,OSM Overpass,
Feldenkrais & QiGong,fitness_centre,,,,Berlin,,+49 172 3824268,https://www.anne-barthelmess.de,no,52.5084656,13.3115118,10780033147,node,OSM Overpass,
Beyond Reformer,fitness_centre,,,,Berlin,,,,unknown,52.5328415,13.3984802,10784895518,node,OSM Overpass,
Krav Maga Berlin Headquarters,fitness_centre,Bergstraße,93,12169.0,Berlin,,,,unknown,52.4585685,13.3274238,10788867287,node,OSM Overpass,
Fitness Unlimited,fitness_centre,Uhlandstraße,194,10623.0,Berlin,,,https://www.activ-fitness-deutschland.de/fitness-unlimited/,unknown,52.5069366,13.326358,10792875944,node,OSM Overpass,
Bodystreet,fitness_centre,,,,Berlin,,,,no,52.4538251,13.3160563,10797454234,node,OSM Overpass,
yogibar,fitness_centre,,,,Berlin,,,,unknown,52.5311208,13.4306675,10802968151,node,OSM Overpass,
FitX,fitness_centre,Otto-Schmirgal-Straße,7,10319.0,Berlin,24/7,,https://www.fitx.de/fitnessstudios/berlin-tierpark,unknown,52.4976583,13.5221442,10804733989,node,OSM Overpass,
FitX,fitness_centre,Wilhelm-Kabus-Straße,77,10829.0,Berlin,24/7,+49 30 78951767,https://www.fitx.de/fitnessstudios/berlin-suedkreuz,no,52.4781146,13.3646654,10881753305,node,OSM Overpass,
Sportstudio,fitness_centre,,,,Berlin,,,,unknown,52.5305105,13.5585447,10909471605,node,OSM Overpass,
Yogaschule Petersen,fitness_centre,Dortmunder Straße,6,10555.0,Berlin,,+49 30 39905483,http://www.yogaschule-petersen.de/,yes,52.5218757,13.3367913,10936515611,node,OSM Overpass,
BMVg Sportcontainer,fitness_centre,,,,Berlin,,,,unknown,52.5085275,13.3610272,10973845906,node,OSM Overpass,
Clever fit,fitness_centre,,,,Berlin,,,,unknown,52.4828083,13.6020198,10978245699,node,OSM Overpass,
Unknown Gym,fitness_centre,,,,Berlin,,,,unknown,52.4833807,13.6023922,10978245702,node,OSM Overpass,
Clever fit,fitness_centre,Walter-Friedrich-Straße,1,13125.0,Berlin,Mo-Fr 06:00-23:00; Sa-Su 09:00-20:00,+49 30 94399727,,yes,52.6340691,13.4966691,11010271941,node,OSM Overpass,
HIT BLN,fitness_centre,Ackerstraße,155,,Berlin,Mo-Fr 08:30-20:00; Sa 09:00-15:00,,,no,52.5310799,13.396507,11014339720,node,OSM Overpass,
Studio 108,fitness_centre,,,,Berlin,"""Terminvereinbarung per Mail""",,,unknown,52.5673491,13.3983889,11026581858,node,OSM Overpass,
BLN Athletics,fitness_centre,,,,Berlin,,,,unknown,52.5142111,13.4816451,11046023605,node,OSM Overpass,
B-touched Yoga by Bianca,fitness_centre,Königsbacher Zeile,23,13465.0,Berlin,,+49 (0)176 387 475 34,https://b-touched-yoga.com/,unknown,52.6402199,13.295109,11061882780,node,OSM Overpass,
EVOPE Performance Center,fitness_centre,Storkower Straße,105,10407.0,Berlin,,,https://evope.com/pages/gym-memberships,unknown,52.5365531,13.4507477,11107054359,node,OSM Overpass,
Sensing Yoga,fitness_centre,,,,Berlin,,,,unknown,52.5509589,13.3611178,11109294278,node,OSM Overpass,
Nature Womb,fitness_centre,Eppenbrunner Weg,30,12559.0,Berlin,"Mo,Th 07:45-21:30; Tu 07:45-20:30; We 09:15-20:30; Fr 07:45-22:00",,https://www.nature-womb.de/,unknown,52.4069695,13.6509908,11143206743,node,OSM Overpass,
Yogatribe,fitness_centre,Große Hamburger Straße,19A,,Berlin,,+493028883688,https://www.yogatribe.de/,unknown,52.5244747,13.3991704,11181712344,node,OSM Overpass,
John Reed Bötzow,fitness_centre,Saarbrücker Straße,4,10405.0,Berlin,Mo-Fr 06:00-23:00; Sa-Su 08:00-22:00,,https://johnreed.fitness/clubs/berlin-boetzow,no,52.5296219,13.4161686,11201598334,node,OSM Overpass,
Mrs. Sporty,fitness_centre,Rodenbergstraße,35,10439.0,Berlin,Mo-Su 06:00-22:00,32591933;017643499561,https://www.mrssporty.de/club/berlin-prenzlauerberg-rodenbergstrasse/,unknown,52.5503767,13.4189229,11211952137,node,OSM Overpass,
Holmes Place,fitness_centre,,,,Berlin,"Mo-Fr 06:30-23:00; Sa,Su 09:00-22:00",,,unknown,52.5054645,13.3752868,11227904749,node,OSM Overpass,
Abnehmen Im Liegen,fitness_centre,,,,Berlin,,,,unknown,52.5162056,13.3113031,11291360614,node,OSM Overpass,
House of Healing,yoga,Englische Straße,21,10587.0,Berlin,,+49 173 698 2729,https://www.houseofhealingberlin.com/,yes,52.5165806,13.332008,11350686359,node,OSM Overpass,
Fitbox,fitness_centre,,,,Berlin,Mo-Fr 09:00-20:00; Sa 09:00-16:00,,,unknown,52.5666674,13.410098,11433071264,node,OSM Overpass,
Shapesty,fitness_centre,Aaron-Bernstein-Platz,3,10117.0,Berlin,,,https://shapesty.de/,unknown,52.5250199,13.3905026,11506333461,node,OSM Overpass,
Berliner Pilates,fitness_centre,Schliemannstraße,34,10437.0,Berlin,Mo-Fr 08:00-20:30; Sa 09:00-15:00,,,unknown,52.5437298,13.4195372,11580611771,node,OSM Overpass,
Champions Fight-Gym,fitness_centre,,,,Berlin,,,,unknown,52.5421334,13.3782384,11607821257,node,OSM Overpass,
Pilates Studio,fitness_centre,,,,Berlin,,,,unknown,52.4773912,13.4213217,11613447903,node,OSM Overpass,
deen,fitness_centre,Rheinstraße,45-46,12161.0,Berlin,,,https://www.deen.de/,unknown,52.4665189,13.3305268,11635521514,node,OSM Overpass,
Every Damn Day Yoga,fitness_centre,,,,Berlin,,,,yes,52.5055523,13.4620033,11649758184,node,OSM Overpass,
Beat81,fitness_centre,Rosa-Luxemburg-Straße,17,,Berlin,,,,unknown,52.5250992,13.4102616,11662711559,node,OSM Overpass,
Astānga Yoga,fitness_centre,,,,Berlin,,,,yes,52.5301373,13.4145278,11668641549,node,OSM Overpass,
Casa Flow Studios,fitness_centre,,,,Berlin,,,,unknown,52.5042907,13.313386,11745362202,node,OSM Overpass,
Unknown Gym,fitness_centre,,,,Berlin,,,,unknown,52.4739737,13.4255688,11772015162,node,OSM Overpass,
Fitnesspoint BSM 07 e.V.,fitness_centre,,,,Berlin,Mo-Fr 08:30-22:00; Sa-Su 09:30-16:00,,,unknown,52.442082,13.5699096,11777929542,node,OSM Overpass,
EMS-Lounge Berlin-Köpenick,fitness_centre,,,,Berlin,Mo-Fr 08:30-20:30; Sa 09:00-16:00,,,unknown,52.4447344,13.575453,11809565378,node,OSM Overpass,
Club Athleten,fitness_centre,Gormannstraße,19A,,Berlin,,,https://clubathleten.de,no,52.5289783,13.4051593,11819554609,node,OSM Overpass,
Hale Now,fitness_centre,,,,Berlin,,,,unknown,52.5097635,13.4641108,11968290978,node,OSM Overpass,
JOHN REED Fitness,fitness_centre,,,,Berlin,,,,unknown,52.5279751,13.4548801,11986723745,node,OSM Overpass,
Mrs. Sporty,fitness_centre,,,,Berlin,,,,unknown,52.6172316,13.4887731,12022132930,node,OSM Overpass,
Junia Keitel Private Fitness & Health,fitness_centre,,,,Berlin,,,,unknown,52.5017687,13.2975313,12037528490,node,OSM Overpass,
Win Club CrossFit,fitness_centre,,,,Berlin,,+49 176 56865295,https://www.winclubcrossfit.com/,unknown,52.4542309,13.3261574,12040833981,node,OSM Overpass,
Saccinanda Yoga,fitness_centre,,,,Berlin,"""Öffnungszeiten je nach Kurs unterschiedlich""",,,no,52.5118274,13.4660189,12054497889,node,OSM Overpass,
Ashtanga Yoga Friedrichshain,fitness_centre,,,,Berlin,,,,unknown,52.5174967,13.4717572,12061024993,node,OSM Overpass,
Urban Gladiators,fitness_centre,Wilhelmstraße,14,10963.0,Berlin,,,https://www.urbangladiators.de,unknown,52.5021909,13.3884688,12077318269,node,OSM Overpass,
Abityoga,fitness_centre,Alt-Moabit,104,10559.0,Berlin,,,https://www.abityoga.de/,unknown,52.5246353,13.3477956,12081380958,node,OSM Overpass,
Clever fit,fitness_centre,,,,Berlin,Mo-Fr 06:00-23:00; Sa-Su 09:00-20:00,,,unknown,52.4053605,13.5281634,12100384382,node,OSM Overpass,
Beat81,fitness_centre,Brunnenstraße,10,10119.0,Berlin,,,,unknown,52.5313967,13.400813,12109977752,node,OSM Overpass,
Yoga School Berlin,fitness_centre,Hasenheide,8,,Berlin,,,,unknown,52.4875465,13.4224539,12118950894,node,OSM Overpass,
Beat81,fitness_centre,Zeughofstraße,20,10997.0,Berlin,,,,unknown,52.5001293,13.4333749,12121758700,node,OSM Overpass,
Sports Time,fitness_centre,,,,Berlin,,,https://www.sports-time.de/,unknown,52.4136446,13.4020443,12135555860,node,OSM Overpass,
Beat81,fitness_centre,Graefestraße,71,10967.0,Berlin,,,,unknown,52.4918439,13.4172189,12137673016,node,OSM Overpass,
Beat81,fitness_centre,Paul-Lincke-Ufer,19,10999.0,Berlin,,,,unknown,52.4936182,13.4302164,12143828853,node,OSM Overpass,
Beat81,fitness_centre,Christburger Straße,13,10405.0,Berlin,,,,unknown,52.5352302,13.4278622,12151358598,node,OSM Overpass,
Beat81,fitness_centre,Knaackstraße,87,10435.0,Berlin,,,,unknown,52.5386584,13.4147763,12151379486,node,OSM Overpass,
Beat81,fitness_centre,Schönhauser Allee,124,10437.0,Berlin,,,,no,52.5475092,13.4129289,12151406837,node,OSM Overpass,
Fitbox,fitness_centre,,,,Berlin,,,,unknown,52.5021498,13.3135007,12153282425,node,OSM Overpass,
Beyond,fitness_centre,Brunnenstraße,173,,Berlin,,+49 30 28035570,https://beyondbln.de,no,52.5328448,13.3985301,12160358671,node,OSM Overpass,
Yoga & Friends,fitness_centre,Hultschiner Damm,38,12623.0,Berlin,,+49 151 56103241,https://www.yogaandfriends-mahlsdorf.de/,unknown,52.4780892,13.6013425,12171125220,node,OSM Overpass,
Beat81,fitness_centre,Boxhagener Straße,77,10245.0,Berlin,,,,unknown,52.5078332,13.4695869,12174795144,node,OSM Overpass,
yogalila,sports_centre,,,,Berlin,,,,no,52.5381705,13.4216494,12180080938,node,OSM Overpass,
Boaré,fitness_centre,,,,Berlin,,,,unknown,52.5382095,13.4222244,12180104519,node,OSM Overpass,
energia,fitness_centre,,,,Berlin,,,,unknown,52.5117348,13.4587825,12183361380,node,OSM Overpass,
Flow Motion Studio Neukölln,fitness_centre,Glasower Straße,60,12051.0,Berlin,Mo-Fr 10:00-20:00,+491631985606,https://flowmotionstudio.de/,unknown,52.4646942,13.4404813,12203546736,node,OSM Overpass,
Yoga Bär Studio,fitness_centre,,,,Berlin,"""zu den Kursen""",,,unknown,52.4559706,13.5122716,12261125503,node,OSM Overpass,
Apollo Fitness World,fitness_centre,,,,Berlin,"Mo-Th 09:00-22:00; Fr 08:00-22:00; Sa, Su 10:00-17:00",,https://www.apollo-fitness-world.de/,unknown,52.5460194,13.4524314,12285966732,node,OSM Overpass,
Yoga Rebellion,fitness_centre,Gartenstraße,6,10115.0,Berlin,Mo-Su 08:00-22:00,+49 157 759 852 30,https://www.yogarebellion.com/,unknown,52.5297496,13.3925007,12287922533,node,OSM Overpass,
Kalaa Yoga Berlin,fitness_centre,Lychener Straße,47,,Berlin,,03021461529,https://www.kalaa-yoga-berlin.de,unknown,52.5442828,13.4179605,12329220489,node,OSM Overpass,
Sudor Taino Group Fitness Studio,fitness_centre,Berlin Turnpike,220,6037.0,Berlin,"Mo 05:30-06:30,16:30-19:00; Tu 07:00-19:00; We 05:30-06:30,16:30-19:00; Th 16:30-19:00; Fr 07:00-17:00; Sa 08:00-10:30; Su off",+1-[phone],https://sudortaino.com/,unknown,[phone],-72.7333869,12329887404,node,OSM Overpass,
Aura Berlin Studio,fitness_centre,,,,Berlin,,,,unknown,52.5050261,13.3423099,12367443606,node,OSM Overpass,
Brooklyn Fitboxing,fitness_centre,Stromstraße,57,,Berlin,,,,unknown,52.5277006,13.3429972,12376124453,node,OSM Overpass,
Spree,fitness_centre,,,,Berlin,,,,unknown,52.5036823,13.4507511,12430038866,node,OSM Overpass,
Spreerelex,fitness_centre,,,,Berlin,Tu-Fr 11:00-22:00; Su 11:00-20:00,,,unknown,52.448502,13.6090544,12456266757,node,OSM Overpass,
WD Space,fitness_centre,,,,Berlin,,,,unknown,52.5335768,13.2971004,12519378569,node,OSM Overpass,
Die Yogapraxis,fitness_centre,Crellestraße,22,10827.0,Berlin,täglich,+49 151 44930425,https://www.die-yogapraxis.de/,unknown,52.4879664,13.3621517,12556828335,node,OSM Overpass,
Klub McFit,fitness_centre,,,,Berlin,"Mo-Fr 06:00-23:00; Sa,Su 08:00-22:00",,,unknown,52.5138996,13.4549117,12622719646,node,OSM Overpass,
O-Yoga,fitness_centre,,,,Berlin,"""Termine nach Vereinbarung""",,,unknown,52.4934119,13.3553739,12630500002,node,OSM Overpass,
Reha-Sport & Gesundheitstraining,fitness_centre,,,,Berlin,,,,unknown,52.5603629,13.4590803,12637232303,node,OSM Overpass,
soonsu,fitness_centre,,,,Berlin,Mo-Sa 09:00-21:00; Su 09:00-17:00,,https://www.soonsu.de/,unknown,52.5370799,13.4272654,12653267594,node,OSM Overpass,
OMNI Yoga,fitness_centre,Bergstraße,92,12169.0,Berlin,,,https://www.omniyogastudio.de/,unknown,52.4583235,13.3277669,12712890928,node,OSM Overpass,
AURUM Training,fitness_centre,,,,Berlin,Th-Fr 07:00-22:00; Mo-We 08:00-22:00; Sa-Su 09:00-17:00; PH unknown,,,limited,52.5235568,13.3864509,12752614827,node,OSM Overpass,
Lifted,fitness_centre,,,,Berlin,,,,unknown,52.5422291,13.4126207,12778956686,node,OSM Overpass,
Campusfit - HU GYM,fitness_centre,Hannoversche Straße,25,10115.0,Berlin,"Mo, We, Fr 07:00-12:00, 15:00-21:00; Tu, Th 10:00-21:00; Sa 10:00-14:00; Su 14:00-18:00",+49 30 209346111,https://www.hochschulsport.hu-berlin.de/de/campusfit-hu-gym,unknown,52.5262331,13.384476,12799947701,node,OSM Overpass,
Dawgz Life Muay Thai,fitness_centre,Flohrstraße,26,13507.0,Berlin,,,,unknown,52.57422,13.3020763,12839348801,node,OSM Overpass,
Mrs. Sporty,fitness_centre,Weimarer Straße,32,10625.0,Berlin,Mo-Su 06:00-22:00,+493035125042,https://www.mrssporty.de/club817,unknown,52.5083732,13.3114821,12856418771,node,OSM Overpass,
Spitfire,fitness_centre,Müllerstraße,46,13349.0,Berlin,Mo 08:30-22:00; Tu 09:00-22:00; We 08:30-22:00; Th 08:30-22:00; Fr 09:30-22:00; Sa 10:00-16:00; Su 10:00-16:00,,https://spitfire.berlin,unknown,52.5522858,13.3510675,12863105019,node,OSM Overpass,
Basic Fit,fitness_centre,,,,Berlin,,,https://www.basic-fit.de,unknown,52.5446515,13.3667652,12879156506,node,OSM Overpass,
Fit Factory,fitness_centre,,,,Berlin,,,,unknown,42.392564,-71.5982887,12954752592,node,OSM Overpass,
QP Fitness,fitness_centre,Oranienstraße,163,10969.0,Berlin,"Mo 10:00-20:00, Tu-Fr 12:00-20:00, Sa 11:30-12:30",,https://queerpowergymberlin.de/,unknown,52.5023465,13.414019,12957121256,node,OSM Overpass,
FitBox,fitness_centre,,,,Berlin,,,,unknown,52.4516702,13.3352619,12964220599,node,OSM Overpass,
Motions Gleisdreieck,fitness_centre,,36,10963.0,Berlin,,,https://www.motionsberlin.de/,unknown,52.5006633,13.3750353,13009510401,node,OSM Overpass,
Casa Flow,fitness_centre,Chausseestraße,13,,Berlin,,,,no,52.5291118,13.3855839,13141288538,node,OSM Overpass,
Holmes Place,fitness_centre,,,,Berlin,"Mo-Fr 06:30-23:00; PH,Sa-Su 09:00-21:00",,https://www.holmesplace.de/de-de/clubs/fitness.berlin-ostkreuz.php,yes,52.50458,13.4735483,27180861,way,OSM Overpass,
INJOY,fitness_centre,Kamenzer Damm,30,12249.0,Berlin,"Mo,We,Fr 10:00-22:00, Tu,Th 08:00-22:00, Sa,Su 10:00-17:00",,https://injoy-berlin-steglitz.de/,unknown,52.4332479,13.3558657,30094565,way,OSM Overpass,
FHC,fitness_centre,,,,Berlin,"Mo-Fr 09:00-22:00; Sa,Su 10:00-17:00; PH 10:00-14:00",,,unknown,52.4553556,13.5539873,42599524,way,OSM Overpass,
Dynamic Fitness World,fitness_centre,,,,Berlin,Mo-Fr 07:30-22:00; Sa 09:00-18:00; Su 09:00-17:00,+49307456041,,unknown,52.4014932,13.4133349,50013591,way,OSM Overpass,
Spannkraft,fitness_centre,Wilhelmstraße,23,13593.0,Berlin,,,,unknown,52.5207524,13.1867457,57821563,way,OSM Overpass,
New Evolution,fitness_centre,Elisabeth-Christinen-Straße,27,13156.0,Berlin,Mo-Fr 08:00-20:00; Sa 10:00-14:00,,,limited,52.5844805,13.4196374,60840562,way,OSM Overpass,
Argo Athletics,fitness_centre,,,,Berlin,,,,unknown,52.5646845,13.4098556,68808849,way,OSM Overpass,
Sportclub Grunewald,fitness_centre,,,,Berlin,Mo-Fr 07:00-22:00; Sa 10:00-20:00; Su 10:00-18:00,,,unknown,52.4907289,13.2774599,77691452,way,OSM Overpass,
Fitness Inform,fitness_centre,,,,Berlin,,,https://www.fitness-inform-berlin.de/,unknown,52.5481402,13.5669709,92317565,way,OSM Overpass,
Die Bewegungsebene,fitness_centre,Alt-Kaulsdorf,18,12621.0,Berlin,"Mo-Fr 09:45-20:45 ""geschätzte Öffnungszeiten""; PH off",+49 30 48638959,https://die-bewegungsebene.de/,unknown,52.5046976,13.5821677,101417144,way,OSM Overpass,
McFit,fitness_centre,,,,Berlin,24/7,,https://www.mcfit.com,no,52.4518469,13.4354592,110665978,way,OSM Overpass,
formwerk,fitness_centre,Hermsdorfer Damm,182,13467.0,Berlin,,+49 30 488 20 759,https://form-werk.de,unknown,52.6197083,13.3047612,113373796,way,OSM Overpass,
fourty fit healthclub,fitness_centre,Gardeschützenweg,57,12203.0,Berlin,,,,unknown,52.4470269,13.3083434,155466370,way,OSM Overpass,
JOHN REED Fitness,fitness_centre,Prenzlauer Allee,248-251,10405.0,Berlin,24/7,,,limited,52.5282784,13.4162947,161236100,way,OSM Overpass,
McFit,fitness_centre,Romain-Rolland-Straße,"30, 32",13089.0,Berlin,"Mo-Su,PH 00:00-24:00,00:00-24:00+",,,unknown,52.5655627,13.4440376,251630438,way,OSM Overpass,
Fitness Galerie Karow,fitness_centre,,,,Berlin,"Mo-Fr 08:00-24:00; Sa,Su,PH 08:00-12:00,16:00-20:00",+49 30 9413149,https://www.fitness-galerie-karow.com/,unknown,52.6181769,13.4738345,303606476,way,OSM Overpass,
Rialtoring 74,fitness_centre,Rialtoring,74,12589.0,Berlin,"Mi 10:00-11:30; Mi 17:30-19:00; Mi 19:30-21:00; Do 17:30-19:00, Fr 17:30-19:00",+49 15772021348,https://rialtoring74.de/,yes,52.4268207,13.704439,471110880,way,OSM Overpass,
Elixia,fitness_centre,Heidenauer Straße,26,12627.0,Berlin,"Mo-Fr 06:30-23:00; Sa,Su,PH 09:00-21:00",,,yes,52.5353988,13.607399,699440074,way,OSM Overpass,
Snap Fitness,fitness_centre,US-302,1400,5641.0,Barre,"Mo-Th 10:00-13:00,15:00-18:00; Fr 10:00-13:00",+18024760460,https://www.snapfitness.com/us/gyms/berlin-vt/,unknown,44.228022,-72.5516332,829779052,way,OSM Overpass,
Powerhouse Gym,fitness_centre,Webster Square Road,99,6037.0,Berlin,,,,unknown,41.6285905,-72.7471174,961727589,way,OSM Overpass,
Gold's Gym Fitnessstudio,fitness_centre,Paulsternstraße,22,13629.0,Berlin,06:00-24:00,,,yes,52.5411853,13.2491023,1012101364,way,OSM Overpass,
Zenna Wellness Studio - Yoga Studio,fitness_centre,Franklin Avenue,617,21811.0,Berlin,,,,unknown,38.3297266,-75.207928,1159272651,way,OSM Overpass,
Spirit Joga,fitness_centre,Goethestraße,2-3,10623.0,Berlin,,,,no,52.5089222,13.3236498,1413458990,way,OSM Overpass,
Unknown Gym,fitness_centre,,,,Berlin,,,,unknown,52.5299466,13.1588278,1427539730,way,OSM Overpass,
Pyramide Fitness World,fitness_centre,Alte Rhinstraße,16,12681.0,Berlin,Mo-Fr 08:00-22:00; Sa 09:00-16:00; Su 10:00-20:00,+49 30 54986401,https://www.pyramide-fitness-world.de/,unknown,52.5332187,13.5195225,332593,relation,OSM Overpass,
