gym_id,district_id,name,address,postal_code,phone_number,email,coordinates,latitude,longitude,neighborhood,district
277958275,11000012,Kieser Training,Holzhauser Straße 140d,13509.0,+49 30 41718917,,POINT (13.3117903 52.5846088),52.5846088,13.3117903,,Reinickendorf
277958277,11000003,Kieser Training,Ostseestraße 107,10409.0,+49 30 42105260,,POINT (13.4425034 52.5467638),52.5467638,13.4425034,,Pankow
277958288,11000004,Kieser Training,Forckenbeckstraße 9-13,14199.0,,,POINT (13.3051873 52.4799991),52.4799991,13.3051873,,Charlottenburg-Wilmersdorf
277958289,11000006,Kieser Training,Teltowkanalstraße 2,12247.0,,,POINT (13.3296947 52.4429012),52.4429012,13.3296947,,Steglitz-Zehlendorf
277958291,11000008,Kieser Training,Rudower Straße 132,12351.0,,,POINT (13.4690013 52.4339942),52.4339942,13.4690013,,Neukölln
349301672,11000004,Brooklyn Fitboxing Charlottenburg,Kantstraße 38,10625.0,,,POINT (13.3142089 52.5064381),52.5064381,13.3142089,,Charlottenburg-Wilmersdorf
353900373,11000012,Future Fit,Alt-Tegel 21,13507.0,,,POINT (13.2802229 52.5888042),52.5888042,13.2802229,,Reinickendorf
428142496,11000001,Rocket Station, ,10559.0,,,POINT (13.350192 52.532929),52.532929,13.350192,,Mitte
440337320,11000008,authentic body control,Boddinstraße 4,,,,POINT (13.4336999 52.4810205),52.4810205,13.4336999,,Neukölln
499500765,11000002,Yogi Escape,Rigaer Straße 25,10247.0,,,POINT (13.4618241 52.5168592),52.5168592,13.4618241,,Friedrichshain-Kreuzberg
617268225,11000011,McFit,Konrad-Wolf-Straße 56-60,13055.0,+493097604201,,POINT (13.4746956 52.5361874),52.5361874,13.4746956,,Lichtenberg
645677448,11000001,Fitbox,Turmstraße 74,10551.0,,,POINT (13.333241 52.5267655),52.5267655,13.333241,,Mitte
664244052,11000004,Pilatesraum Berlin,Breite Straße 33,14199.0,,,POINT (13.2925233 52.4744332),52.4744332,13.2925233,,Charlottenburg-Wilmersdorf
673611600,11000004,Viva Studio,Wilmersdorfer Straße 98,10629.0,,,POINT (13.3080794 52.5021593),52.5021593,13.3080794,,Charlottenburg-Wilmersdorf
786216888,11000003,Women's Lift Lounge,Danziger Straße 55,10435.0,,,POINT (13.4210829 52.5399348),52.5399348,13.4210829,,Pankow
810590618,11000004,Aspria, ,,,,POINT (13.2943126 52.5005987),52.5005987,13.2943126,,Charlottenburg-Wilmersdorf
812219708,11000006,Superfit,Schloßstraße 1,12163.0,,,POINT (13.3269685 52.4644342),52.4644342,13.3269685,,Steglitz-Zehlendorf
823473534,11000004,McFit,Berliner Straße 148,10715.0,,,POINT (13.3283776 52.4866239),52.4866239,13.3283776,,Charlottenburg-Wilmersdorf
833174269,11000007,Elbgym,Walther-Schreiber-Platz 1,12161.0,,,POINT (13.3277034 52.4648869),52.4648869,13.3277034,,Tempelhof-Schöneberg
879311582,11000001,Holmes Place,Anton-Wilhelm-Amo-Straße 50,10117.0,,,POINT (13.3908216 52.5123998),52.5123998,13.3908216,,Mitte
891052374,11000004,Tayfun Personal Trainer,Kaiserin-Augusta-Allee 45,10589.0,+49 30 692 016 36,,POINT (13.3082059 52.5258921),52.5258921,13.3082059,,Charlottenburg-Wilmersdorf
901662461,11000011,McFit,Siegfriedstraße 177,10365.0,+49 30 55154631,,POINT (13.4988651 52.5218057),52.5218057,13.4988651,,Lichtenberg
925525521,11000004,SuperFit Europa-Center,Tauentzienstraße 9-12,,,,POINT (13.3373165 52.5045718),52.5045718,13.3373165,,Charlottenburg-Wilmersdorf
928931970,11000006,Fitness First,Schloßstraße 110,12163.0,,,POINT (13.3250803 52.4609717),52.4609717,13.3250803,,Steglitz-Zehlendorf
932651529,11000002,SunYoga,Torellstraße 7,10243.0,,,POINT (13.4488022 52.5110587),52.5110587,13.4488022,,Friedrichshain-Kreuzberg
958096426,11000002,Yoga im Graefekiez,Grimmstraße 19,10967.0,,,POINT (13.4142438 52.4927563),52.4927563,13.4142438,,Friedrichshain-Kreuzberg
970070951,11000006,Superfit Woman,Schloßstraße 1,12163.0,,,POINT (13.3270583 52.4645372),52.4645372,13.3270583,,Steglitz-Zehlendorf
1056915608,11000006,Fitness First,Clayallee 328-334,14169.0,,,POINT (13.2638979 52.4374727),52.4374727,13.2638979,,Steglitz-Zehlendorf
1056915620,11000006,Fitness First,Clayallee 328-334,14169.0,,,POINT (13.2641914 52.4378498),52.4378498,13.2641914,,Steglitz-Zehlendorf
1094853553,11000002,Beat81,Libauer Straße 1,10245.0,,,POINT (13.4548892 52.5100356),52.5100356,13.4548892,,Friedrichshain-Kreuzberg
1112755252,11000006,Mrs. Sporty,Mühlenstraße 4,14167.0,,,POINT (13.2611651 52.4296407),52.4296407,13.2611651,,Steglitz-Zehlendorf
1120057604,11000003,Fitness First,Schönhauser Allee 80,10439.0,,,POINT (13.4147198 52.5496432),52.5496432,13.4147198,,Pankow
1218312075,11000003,Yoga Hub Berlin,Greifswalder Straße 8d,10405.0,,,POINT (13.425576 52.5293516),52.5293516,13.425576,,Pankow
1270475988,11000002,Fitness Company Berlin,Rüdersdorfer Straße 71,10243.0,,,POINT (13.4409043 52.5129482),52.5129482,13.4409043,,Friedrichshain-Kreuzberg
1279265631,11000004,Fitness and More, ,,,,POINT (13.3262582 52.5072487),52.5072487,13.3262582,,Charlottenburg-Wilmersdorf
1333143675,11000007,Sivananda Yoga,Schmiljanstraße 24,12161.0,+49 30 85999798,,POINT (13.3310663 52.470673),52.470673,13.3310663,,Tempelhof-Schöneberg
1336704497,11000005,Gymfit, ,,,,POINT (13.2058468 52.5371165),52.5371165,13.2058468,,Spandau
1387894027,11000004,Mrs. Sporty, ,,,,POINT (13.2895103 52.4772069),52.4772069,13.2895103,,Charlottenburg-Wilmersdorf
1389043773,11000003,B23 Space,Greifswalder Straße 23,10405.0,,,POINT (13.4278041 52.531302),52.531302,13.4278041,,Pankow
1389063019,11000004,UFC Gym,Kurfürstendamm 38,10719.0,,,POINT (13.3225954 52.5023417),52.5023417,13.3225954,,Charlottenburg-Wilmersdorf
1438454178,11000004,Superfit,Wilmersdorfer Straße 54,10627.0,,,POINT (13.3058415 52.5083788),52.5083788,13.3058415,,Charlottenburg-Wilmersdorf
1438455119,11000001,SuperFit,Grunerstraße 20,10179.0,,,POINT (13.4160003 52.5186131),52.5186131,13.4160003,,Mitte
1457608587,11000001,McFit,Seestraße 64,13347.0,,,POINT (13.3604139 52.5537674),52.5537674,13.3604139,,Mitte
1470020226,11000002,SunYoga,Mehringdamm 33,10961.0,+49 30 69565522,,POINT (13.3886695 52.4934118),52.4934118,13.3886695,,Friedrichshain-Kreuzberg
1471968739,11000003,Bewegungsstudio, ,,,,POINT (13.4079903 52.5489078),52.5489078,13.4079903,,Pankow
1576962361,11000008,Sacred Space, ,,,,POINT (13.4298633 52.4884122),52.4884122,13.4298633,,Neukölln
1577855726,11000008,M&M Fitness-Center, ,,,,POINT (13.4379849 52.4223527),52.4223527,13.4379849,,Neukölln
1583959145,11000010,McFit,Alt-Mahlsdorf 24,12623.0,+49 30 5659 2494,,POINT (13.6123631 52.5052223),52.5052223,13.6123631,,Marzahn-Hellersdorf
1584743772,11000003,Hadi Zalzadeh,Kollwitzstraße 102,10435.0,,,POINT (13.4215361 52.5391543),52.5391543,13.4215361,,Pankow
1588139056,11000002,Green Studio Pilates,Jessnerstraße 58,10247.0,,,POINT (13.4698898 52.50955),52.50955,13.4698898,,Friedrichshain-Kreuzberg
1610111889,11000002,Yoga-Institut Berlin,Bergmannstraße 91,10961.0,,,POINT (13.3930155 52.4897726),52.4897726,13.3930155,,Friedrichshain-Kreuzberg
1715298789,11000001,Fit T9 Frauenfitness,Müllerstraße 36,13353.0,,,POINT (13.354639 52.5492489),52.5492489,13.354639,,Mitte
1718478056,11000007,myoga,Sieglindestraße 7,12159.0,,,POINT (13.3294195 52.4764214),52.4764214,13.3294195,,Tempelhof-Schöneberg
1762116722,11000007,McFit, ,,,,POINT (13.3755423 52.4306176),52.4306176,13.3755423,,Tempelhof-Schöneberg
1870398737,11000007,Rent-A-Trainer-Berlin Gym,Nollendorfstraße 23,10777.0,,,POINT (13.3504955 52.4974065),52.4974065,13.3504955,,Tempelhof-Schöneberg
1915070108,11000004,Urban Boost,Pariser Straße 43,10707.0,,,POINT (13.3192394 52.4979231),52.4979231,13.3192394,,Charlottenburg-Wilmersdorf
1918474939,11000004,Zentrum für Yoga & Qigong, ,,,,POINT (13.286039 52.477839),52.477839,13.286039,,Charlottenburg-Wilmersdorf
1970628072,11000003,Mrs. Sporty,Hugenottenplatz 3,13127.0,+493047487074,,POINT (13.419858 52.6069668),52.6069668,13.419858,,Pankow
1981014509,11000009,Impuls EMS-Studio,Genossenschaftsstraße 69,12489.0,+49 30 70 76 11 31,,POINT (13.5469767 52.4376876),52.4376876,13.5469767,,Treptow-Köpenick
2059798815,11000007,Yoga in der Schwangerschaft Frauke Stadali,Belziger Straße 7,10823.0,,,POINT (13.3567272 52.4879655),52.4879655,13.3567272,,Tempelhof-Schöneberg
2082268403,11000004,Fitness First, ,,,,POINT (13.3071048 52.5063071),52.5063071,13.3071048,,Charlottenburg-Wilmersdorf
2116638898,11000004,Kieser Training, ,,+49 30 43727807,,POINT (13.3211747 52.5115671),52.5115671,13.3211747,,Charlottenburg-Wilmersdorf
2149937826,11000007,McFit,Schöneberger Straße 12-15,12103.0,+49 30 75443877,,POINT (13.3743607 52.4696804),52.4696804,13.3743607,,Tempelhof-Schöneberg
2158310119,11000003,Abnehmen im Liegen,Schivelbeiner Straße 35,10439.0,,,POINT (13.409037 52.5508228),52.5508228,13.409037,,Pankow
2187588493,11000004,Holmes Place,Wilmersdorfer Straße 38,10585.0,,,POINT (13.3049113 52.5119376),52.5119376,13.3049113,,Charlottenburg-Wilmersdorf
2306175948,11000001,McFit,Alt-Moabit 96D,10559.0,,,POINT (13.34569 52.5248857),52.5248857,13.34569,,Mitte
2334538079,11000004,Three Boons Yoga,Kurfürstendamm ,10707.0,,,POINT (13.3101396 52.5000367),52.5000367,13.3101396,,Charlottenburg-Wilmersdorf
2427830701,11000009,McFit, ,,+49 30 63905744,,POINT (13.4983345 52.4639256),52.4639256,13.4983345,,Treptow-Köpenick
2445179072,11000002,JOHN REED Fitness,Kottbusser Damm 1,10967.0,,,POINT (13.4201449 52.4953419),52.4953419,13.4201449,,Friedrichshain-Kreuzberg
2445856559,11000011,EMSLounge, ,,,,POINT (13.525466 52.4830416),52.4830416,13.525466,,Lichtenberg
2449154365,11000005,Sport & Therapiezentrum, ,,,,POINT (13.2757823 52.5360507),52.5360507,13.2757823,,Spandau
2477046562,11000008,Tagtigall,Herrfurthstraße 6a,12049.0,,,POINT (13.4242905 52.4774666),52.4774666,13.4242905,,Neukölln
2489837401,11000003,Mindful Life Berlin,Gleimstraße 19,10437.0,,,POINT (13.4094238 52.5471967),52.5471967,13.4094238,,Pankow
2690994059,11000012,Crunchfit,Wilhelmsruher Damm 128,13439.0,,,POINT (13.3552267 52.596692),52.596692,13.3552267,,Reinickendorf
2764574468,11000001,Rocycle Berlin Mitte,Linienstraße 41,10119.0,,,POINT (13.4095226 52.528312),52.528312,13.4095226,,Mitte
2821190540,11000008,Venice Sporting Club,Tempelhofer Weg 44,12347.0,,,POINT (13.4290189 52.4550011),52.4550011,13.4290189,,Neukölln
2840752454,11000009,Localfit,Fürstenwalder Damm 479,12587.0,,,POINT (13.6244217 52.4569686),52.4569686,13.6244217,,Treptow-Köpenick
2850021274,11000003,John Reed Women's Club,Schönhauser Allee 112,10439.0,,,POINT (13.4135056 52.5509763),52.5509763,13.4135056,,Pankow
2851949842,11000005,McFit,Am Juliusturm 19,13599.0,,,POINT (13.2271875 52.537428),52.537428,13.2271875,,Spandau
2851949843,11000012,McFit,Oraniendamm 64,13469.0,+49 30 40399430,,POINT (13.3235204 52.6072123),52.6072123,13.3235204,,Reinickendorf
2901372702,11000005,VIP’n’Fit,Pichelsdorfer Straße 31,13595.0,,,POINT (13.1972779 52.5164644),52.5164644,13.1972779,,Spandau
2935486803,11000001,Körperformen,Anklamer Straße 17,10115.0,,,POINT (13.3990861 52.5349746),52.5349746,13.3990861,,Mitte
2960514356,11000003,Clever fit,Rosenthaler Weg 24B,13127.0,+49 3055621552,,POINT (13.4200588 52.6059139),52.6059139,13.4200588,,Pankow
2985821756,11000004,McFit,Tauentzienstraße 8,10789.0,+49 30 2579 4520,,POINT (13.3388804 52.5037293),52.5037293,13.3388804,,Charlottenburg-Wilmersdorf
2995644691,11000002,Berlin Strength,Revaler Straße 99,10245.0,,,POINT (13.4555779 52.5075111),52.5075111,13.4555779,,Friedrichshain-Kreuzberg
3021116630,11000010,FitX,Hellersdorfer Straße 235,12627.0,+49 30 2099289130,,POINT (13.6026916 52.536285),52.536285,13.6026916,,Marzahn-Hellersdorf
3045401463,11000001,Pole Sport Studio Berlin,Wiclefstraße 18,10551.0,+49 30 12095667,,POINT (13.3347642 52.5306804),52.5306804,13.3347642,,Mitte
3140164400,11000001,Kieser Training,Hannoversche Straße 19,10115.0,,,POINT (13.3805488 52.5277244),52.5277244,13.3805488,,Mitte
[phone],,Zenna Wellness Studio, ,,+1-[phone],,POINT (-[phone] [phone]),[phone],-75.2187607,,
3176577534,11000006,Clays,Clayallee 171,14195.0,,,POINT (13.2701269 52.4519462),52.4519462,13.2701269,,Steglitz-Zehlendorf
3266506461,11000009,McFit,Adlergestell 299,12489.0,+49 30 6780 7960,,POINT (13.5491064 52.4309414),52.4309414,13.5491064,,Treptow-Köpenick
3267299482,11000008,Superfit,Karl-Marx-Straße 66,12043.0,,,POINT (13.4329149 52.4821233),52.4821233,13.4329149,,Neukölln
3317540786,11000007,Clever fit, ,,,,POINT (13.3848984 52.4524755),52.4524755,13.3848984,,Tempelhof-Schöneberg
3385637223,11000004,FitX,Kurfürstendamm 156,10709.0,+49 30 88729698,,POINT (13.3028762 52.4984906),52.4984906,13.3028762,,Charlottenburg-Wilmersdorf
3411940909,11000003,Clever fit,Greifswalder Straße 90,10409.0,,,POINT (13.4421641 52.5433678),52.5433678,13.4421641,,Pankow
3442698430,11000009,Yoga und Körperarbeit,Karl-Kunger-Straße 21,12435.0,,,POINT (13.4488498 52.4901185),52.4901185,13.4488498,,Treptow-Köpenick
3453943122,11000007,CrossFit,Wilhelm-Kabus-Straße 40,10829.0,,,POINT (13.365517 52.481665),52.481665,13.365517,,Tempelhof-Schöneberg
3464981113,11000003,Yoga am Arnimplatz,Schönfließer Straße 11,10439.0,,,POINT (13.4083022 52.5529857),52.5529857,13.4083022,,Pankow
3475027209,11000002,EFX Sport-Gruppe - Fitness, ,,,,POINT (13.4207441 52.5018092),52.5018092,13.4207441,,Friedrichshain-Kreuzberg
3566958751,11000009,Kieser Training,Bahnhofstraße 33-38,12555.0,+49 30 34354323,,POINT (13.5763726 52.4582572),52.4582572,13.5763726,,Treptow-Köpenick
3658141193,11000003,Fitness First, ,,+4930 49 90 54 3,,POINT (13.4066615 52.5698026),52.5698026,13.4066615,,Pankow
3670161823,11000006,Elixia, ,,,,POINT (13.3299541 52.429498),52.429498,13.3299541,,Steglitz-Zehlendorf
3782374475,11000004,Clever fit,Joachimsthaler Straße 19,10719.0,,,POINT (13.3307767 52.5013709),52.5013709,13.3307767,,Charlottenburg-Wilmersdorf
3819522964,11000004,Lagoa Yoga, ,,,,POINT (13.3252108 52.5037245),52.5037245,13.3252108,,Charlottenburg-Wilmersdorf
3826014915,11000007,Stromtown,Motzstraße 9,10777.0,,,POINT (13.3511448 52.4985987),52.4985987,13.3511448,,Tempelhof-Schöneberg
3841253417,11000006,Holmes Place,Schildhornstraße 1,12163.0,,,POINT (13.3252442 52.4622743),52.4622743,13.3252442,,Steglitz-Zehlendorf
3853848970,11000007,Fitbox,Martin-Luther-Straße 103,10825.0,+49 30 25776556,,POINT (13.3453454 52.485107),52.485107,13.3453454,,Tempelhof-Schöneberg
3862712290,11000011,Mrs. Sporty, ,,+49 30 35127250,,POINT (13.5157065 52.5054239),52.5054239,13.5157065,,Lichtenberg
3874310962,11000010,McFit,Märkische Allee 160a,12681.0,+493053029982,,POINT (13.5372478 52.5324374),52.5324374,13.5372478,,Marzahn-Hellersdorf
3877191661,11000003,40 Min,Florastraße 88/89,13187.0,,,POINT (13.3989931 52.5659003),52.5659003,13.3989931,,Pankow
3907029679,11000002,Hale Now,Torellstraße 2,10243.0,,,POINT (13.4475269 52.5112064),52.5112064,13.4475269,,Friedrichshain-Kreuzberg
3957099326,11000010,Kieser Training, ,,,,POINT (13.5486137 52.5438059),52.5438059,13.5486137,,Marzahn-Hellersdorf
4128610787,11000009,Superfit,Bahnhofstraße 23-25,12555.0,,,POINT (13.5789766 52.4578111),52.4578111,13.5789766,,Treptow-Köpenick
4128610788,11000002,Superfit,Frankfurter Allee 111,10247.0,,,POINT (13.4737156 52.5142755),52.5142755,13.4737156,,Friedrichshain-Kreuzberg
4128610990,11000012,Superfit, ,,,,POINT (13.2859281 52.5849505),52.5849505,13.2859281,,Reinickendorf
4235017790,11000010,Fit T9,Janusz-Korczak-Straße 4-8,12627.0,+49 30 99279513,,POINT (13.6026618 52.5364805),52.5364805,13.6026618,,Marzahn-Hellersdorf
4253980789,11000001,Crossfit Grenzgänger, ,,,,POINT (13.3870103 52.52648),52.52648,13.3870103,,Mitte
4253995591,11000001,CrossFit,Heidestraße 48,10557.0,,,POINT (13.3672762 52.5308414),52.5308414,13.3672762,,Mitte
4254495166,11000001,Hauptstadt Crossfit, ,,,,POINT (13.3802487 52.5323394),52.5323394,13.3802487,,Mitte
4254944691,11000002,Crossfit gute Hoffnungshütte, ,,,,POINT (13.3872264 52.4888821),52.4888821,13.3872264,,Friedrichshain-Kreuzberg
4304263292,11000009,Figurenzentrum Köpenick, ,,,,POINT (13.575983 52.454105),52.454105,13.575983,,Treptow-Köpenick
4308049689,11000010,CITI-Frauen-Fitness,Alte Hellersdorfer Straße 119,12629.0,,,POINT (13.5911324 52.5452832),52.5452832,13.5911324,,Marzahn-Hellersdorf
4315470224,11000001,Yoga Stübchen,Genter Straße 65,13353.0,,,POINT (13.3513758 52.5486824),52.5486824,13.3513758,,Mitte
4316237225,11000005,lady's spandau,Bismarckstraße 17,13585.0,,,POINT (13.2010323 52.5433244),52.5433244,13.2010323,,Spandau
4320893092,11000002,Bodystreet,Karl-Marx-Allee 110,10243.0,,,POINT (13.4460907 52.5163412),52.5163412,13.4460907,,Friedrichshain-Kreuzberg
4333951890,11000001,Beat81,Dircksenstraße 90,10178.0,,,POINT (13.415554 52.5177528),52.5177528,13.415554,,Mitte
4420021957,11000001,FitX,Alexanderstraße 7,10178.0,,,POINT (13.4161276 52.5230415),52.5230415,13.4161276,,Mitte
4424022530,11000001,McFit,Leipziger Straße 46/47,10117.0,,,POINT (13.3974279 52.5106479),52.5106479,13.3974279,,Mitte
4437696196,11000004,7 circles,Sächsische Straße 39,,,,POINT (13.3172363 52.48997),52.48997,13.3172363,,Charlottenburg-Wilmersdorf
4446537033,11000006,Sporteve, ,,+4930 67460192,,POINT (13.3424696 52.4467195),52.4467195,13.3424696,,Steglitz-Zehlendorf
4474870489,11000012,Therapiezentrum Waidmannslust,Oranienburger Straße 141,13437.0,+49304034700,,POINT (13.3256887 52.6051549),52.6051549,13.3256887,,Reinickendorf
4514846830,11000001,Fitness First,Jägerstraße 27,10117.0,,,POINT (13.3954862 52.5139697),52.5139697,13.3954862,,Mitte
4520986013,11000002,Yogastudio Körperklang,Weidenweg 51,10249.0,+49 30 23 61 77 73,,POINT (13.4520872 52.5185242),52.5185242,13.4520872,,Friedrichshain-Kreuzberg
4530197498,11000002,Green Yoga,Gärtnerstraße 3,10245.0,,,POINT (13.4599359 52.5085055),52.5085055,13.4599359,,Friedrichshain-Kreuzberg
4539202778,11000001,Fitbox,Invalidenstraße 152,,,,POINT (13.3954966 52.5322556),52.5322556,13.3954966,,Mitte
4555677789,11000012,Fit in Tegel,Ernststraße 2,13509.0,+49 30 4321020,,POINT (13.2912082 52.5825276),52.5825276,13.2912082,,Reinickendorf
4572112192,11000006,Freiraum, ,,,,POINT (13.3286889 52.4274451),52.4274451,13.3286889,,Steglitz-Zehlendorf
4604863055,11000001,Bodystreet, ,,+49 30 33846280,,POINT (13.3917379 52.5079287),52.5079287,13.3917379,,Mitte
4611801889,11000002,Yogibar,Boxhagener Straße 31,10245.0,,,POINT (13.4594528 52.5123551),52.5123551,13.4594528,,Friedrichshain-Kreuzberg
4614154589,11000001,Three Boons Yoga,Brunnenstraße 29,10119.0,+49 030-48 49 19 48,,POINT (13.398546 52.5345204),52.5345204,13.398546,,Mitte
4672876466,11000002,EagleCoach,Corinthstraße 51,10245.0,,,POINT (13.4637843 52.4993986),52.4993986,13.4637843,,Friedrichshain-Kreuzberg
4673478561,11000008,Studio Sonne,Sonnenallee 67,12045.0,,,POINT (13.4352226 52.4846716),52.4846716,13.4352226,,Neukölln
4797313796,11000009,Clever fit, ,,,,POINT (13.5467803 52.4371567),52.4371567,13.5467803,,Treptow-Köpenick
4809992562,11000003,Premium Ems Personal Training, ,,,,POINT (13.399697 52.5688823),52.5688823,13.399697,,Pankow
