clinic_id,clinic_name,street,house_number,postcode,city,district_id,neighbourhood_id,phone_number,website,email,opening_hours,operator,wheelchair_acces,full_address,latitude,longitude,amenity
268917040,Tierarztpraxis am Urban,Baerwaldstraße,69,10961,Berlin,,,,,,"Mo-Sa 10:00-12:00, Mo 17:00-19:00, Tu,We,Fr 16:00-18:00, Th 17:00-19:00",,no,"Baerwaldstraße 69, 10961 Berlin",52.4956842,13.4052329,veterinary
299795048,Dr. med. vet. Elke Hartwig,Straße 48,67,13125,Berlin,,,+49 30 9437820,http://www.tierarztpraxis-hartwig.de/,,"Mo,Tu,Th,Fr 10:00-12:00, Mo-Fr 15:00-18:00",,limited,"Straße 48 67, 13125 Berlin",52.6062863,13.4795548,veterinary
347294456,Tierarztpraxis Dr. Bernhard Sörensen,Königsberger Straße,36,12207,Berlin,,,+49 30 7738321,https://www.tierarztpraxis-soerensen.de/,,"Mo-Fr 09:00-20:00; Sa, Su 10:00-18:00",,yes,"Königsberger Straße 36, 12207 Berlin",52.4297216,13.3201326,veterinary
394867279,Tierarztpraxis Jeanette Koepsel,,,nan,,,,,,,,,,"nan nan, nan nan",52.5351995,13.2705734,veterinary
411550894,Kleintierarztpraxis Berlin Kaulsdorf,Planitzstraße,19,12621,Berlin,,,+49 30 53018585,https://www.tierarzt-kaulsdorf.de/,[email],"Mo-Fr 09:00-19:00 open ""tel. Terminvereinbarung erforderlich"", week 01-53/2 Sa 09:00-12:00 open ""tel. Terminvereinbarung erforderlich""; Dec 23-26 off; Dec 31-Jan 02 off; PH off",Dr. Berit Miels;Dr. Mathias Kochert,,"Planitzstraße 19, 12621 Berlin",52.5095114,13.5896353,veterinary
581887970,Eva Klein,,,nan,,,,,,,,,,"nan nan, nan nan",52.4288173,13.1935291,veterinary
603392630,Klein- und Heimtierklinik,Oertzenweg,19b,14163,Berlin,,,,https://www.vetmed.fu-berlin.de/einrichtungen/kliniken/we20/index.html,,,Freie Universität Berlin,yes,"Oertzenweg 19b, 14163 Berlin",52.4302981,13.2373596,veterinary
702363921,Tierarztpraxis im Frauenviertel - Firchow,,,nan,,,,,,,"Mo-Fr 10:00-12:00, Mo,Tu,Th 17:00-19:00, Fr 16:00-18:00",,limited,"nan nan, nan nan",52.4042597,13.5071658,veterinary
703135335,Kleintierpraxis Kladow,Zingerleweg,29,14089,Berlin,,,+49 30 3653374,http://www.kleintierpraxis-kladow.de,[email],,,,"Zingerleweg 29, 14089 Berlin",52.4608878,13.121554,veterinary
978560965,Carsten Schiller,Schnellerstraße,97,12439,Berlin,,,,,,"Mo,Tu 10:00-12:00,15:00-18:00; We 15:00-18:00; Th;Fr 10:00-12:00,15:00-18:00",,no,"Schnellerstraße 97, 12439 Berlin",52.4531078,13.5245669,veterinary
1003123264,Tierarztpraxis Dr. C. Lewandowski und Dr. S. Klug,,,nan,,,,,https://www.lewandowski-klug.de/,,,,no,"nan nan, nan nan",52.4232758,13.4367554,veterinary
1069431810,Gabriele C. Müller,Brunowstraße,39,13507,Berlin,,,+49304343116,https://www.tieraerztin-berlin.com/,,"Mo,Tu,Th,Fr 10:00-12:00,17:00-19:00, We 17:00-18:00, Sa 12:00-13:00",,limited,"Brunowstraße 39, 13507 Berlin",52.5870846,13.2811455,veterinary
1139485719,Tierarztpraxis Feuerbachstraße,Feuerbachstraße,68,12163,Berlin,,,+49 30 855 40 50,,,Mo-Su 09:00-12:00; Mo-Fr 16:00-20:00,Dr. med. vet. A. Sillinger;Dr. med. vet. A. Bahr,no,"Feuerbachstraße 68, 12163 Berlin",52.464411,13.3395319,veterinary
1158920335,Tierarztpraxis Kammbach,Schweizer Tal,55,13127,Berlin,,,+4930 47 48 12 20,https://www.tierarztpraxis-kammbach.de/,,,,yes,"Schweizer Tal 55, 13127 Berlin",52.6074605,13.41982,veterinary
1169112227,Tierarztpraxis am Velodrom,Conrad-Blenkle-Straße,4,10407,Berlin,,,+493042085005,http://www.tierarztpraxis-am-velodrom.de/,,"Mo,Th 12:00-19:00; Tu,Fr 09:00-15:00; We,Sa 09:00-12:00",,limited,"Conrad-Blenkle-Straße 4, 10407 Berlin",52.5281462,13.4501959,veterinary
1244610778,Dipl.-vet.-med. Jörg Porada,,,nan,,,,,,,,,,"nan nan, nan nan",52.5121271,13.4195273,veterinary
1247761224,Tierarztpraxis,,,nan,,,,,,,"Mo,Tu,Th,Fr 09:30-11:00,16:30-19:00; We 17:00-20:00; Sa 10:00-12:00",,yes,"nan nan, nan nan",52.5290099,13.4684992,veterinary
1309566310,Bella brazil waxing studio,,,nan,,,,,,,,,,"nan nan, nan nan",52.5958722,13.3349653,veterinary
1352697273,DVM J. Rafael,,,nan,,,,,,,"Mo,We 09:00-12:00,15:00-19:00, Tu,Th 09:00-11:00,14:00-18:00, Fr 09:00-12:00, Sa 09:00-11:00",,limited,"nan nan, nan nan",52.5525185,13.4154857,veterinary
1387989062,Dr. König,,,nan,,,,,,,"Mo-Sa 10:00-12:00; Mo,Tu,Th,Fr 16:00-18:00",,,"nan nan, nan nan",52.4789793,13.2848224,veterinary
1431365727,,,,nan,,,,,,,,,,"nan nan, nan nan",52.478761,13.2825498,veterinary
1444862410,Flidais,Buschkrugallee,206,12359,Berlin,,,,https://www.flidais-vet.de,,,,,"Buschkrugallee 206, 12359 Berlin",52.4463278,13.4543051,veterinary
1464419364,Ullrich Mattke,Gäblerstraße,5,13086,Berlin,,,,,,"Mo-Th 09:00-12:00,15:00-19:00; Sa 10:00-12:00; Fr 09:00-12:00,15:00-17:00",,,"Gäblerstraße 5, 13086 Berlin",52.5536467,13.4483752,veterinary
1492682203,,Bruno-Baum-Straße,75,12685,Berlin,,,,,,,,,"Bruno-Baum-Straße 75, 12685 Berlin",52.5355029,13.5426037,veterinary
1504191018,Tierarztpraxis O.C. Lombardi,Britzer Damm,13,12347,Berlin,,,+49 30 6251547,https://www.lombardi-berlin.de/,,"Mo-Sa 10:00-12:00; Mo,Th 16:00-19:00; Tu,Fr 16:00-18:00",,limited,"Britzer Damm 13, 12347 Berlin",52.4617945,13.4350014,veterinary
1607627062,Naturheilpraxis Dr. Hanik,,,nan,,,,,,,,,,"nan nan, nan nan",52.5303117,13.1363236,veterinary
1766858344,Tierarztpraxis Tanja Lück,Ernststraße,59,13509,Berlin,,,+493043726783,https://www.tanja-lueck.de/,,"Mo-We 09:00-13:00,16:00-19:00; Th 15:00-20:00; Fr 09:00-13:00,16:00-19:00; PH off",,,"Ernststraße 59, 13509 Berlin",52.5838893,13.3006927,veterinary
1791397445,Tierarzt-Praxis Ralf Boxhammer,,,nan,,,,,,,"Mo,We 09:00-12:00; Tu,Th,Fr 14:00-17:00; Sa,Su 11:00-13:00",,no,"nan nan, nan nan",52.4544641,13.5780156,veterinary
1832317052,Tierarztpraxis Michael Voigt,Ernststraße,9,12437,Berlin,,,+49 30 532 9481,https://tierarzt-voigt.de/,,"Mo 09:00-12:00,15:00-18:00; Tu 13:00-18:00; We 09:00-12:00; Th 09:00-12:00,15:00-18:00; Fr 13:00-18:00",,,"Ernststraße 9, 12437 Berlin",52.465439,13.4889671,veterinary
1905963733,Tierarztpraxis Bärenwiese/ Tiernotarzt Berlin,Uhlandstraße,151,10719,Berlin,,,+49 30 23362627,https://www.tierarzt-baerenwiese.de/,,"Mo 08:00-20:00; Tu-Fr 10:00-20:00; Sa,Su 10:00-13:00",,limited,"Uhlandstraße 151, 10719 Berlin",52.497396,13.3245464,veterinary
1914085674,Tierarztpraxis am Bundesplatz,Detmolder Straße,3,10715,Berlin,,,,,,"Mo,Tu,Th,Fr 09:00-12:00,16:00-18:00; We 09:00-11:00; Sa 10:00-12:00",,,"Detmolder Straße 3, 10715 Berlin",52.4788705,13.3269233,veterinary
1965863459,"Dr. Demmler, Dr. Wehming",Wiener Straße,25,10999,Berlin,,,,,,"Mo-Fr 10:00-12:00,16:00-19:00; Sa 10:00-12:00; Su 10:00-11:00",,,"Wiener Straße 25, 10999 Berlin",52.4969564,13.4325994,veterinary
1978736705,Tierarzt Scheibner,Dörpfeldstraße,46,12489,Berlin,,,+49 30 677 54 03,https://www.tierarzt-adlershof.de/,,"Mo-Sa 09:00-11:00; Mo,We 16:00-18:30; Tu 18:30-20:30; Fr 16:00-18:00; PH off  || ""Nach Vereinbarung""",,yes,"Dörpfeldstraße 46, 12489 Berlin",52.4380728,13.5481783,veterinary
2000251280,Tierarztpraxis am Lietzenseepark,Riehlstraße,3,14057,Berlin,,,+49 30 3215058,https://tierarztpraxis-am-lietzenseepark.de/,[email],"Mo-Fr 09:00-12:00 16:00-19:00, Sa 11:00-13:00, Mo-Fr 12:00-16:00 ""nur mit Voranmeldung""",Tierarztpraxis am Lietzenseepark GmbH,,"Riehlstraße 3, 14057 Berlin",52.509309,13.2859209,veterinary
2018939619,Tierarztpraxis Dr. H. Brieger,,,nan,,,,,https://www.dr-brieger.de,,,,,"nan nan, nan nan",52.431227,13.2561565,veterinary
2021286582,Esther Bartels,,,nan,,,,,,,,,yes,"nan nan, nan nan",52.503473,13.3067983,veterinary
2099577566,Tierarztpraxis Dr. Veit-Uwe Stuhrberg,Bernulfstraße,43-45,12524,Berlin,,,+49 30 6723384,https://www.tierarztpraxis-altglienicke.de/,,"Mo,Tu,Th,Fr 09:00-11:00,16:00-19:00; We 09:00-11:00; Sa 09:00-11:00",,no,"Bernulfstraße 43-45, 12524 Berlin",52.4127843,13.541714,veterinary
2132599964,Dr. Ulrich Bemm,Krummenseer Straße,10,12685,Berlin,,,+49-30-54378250,,,"Mo 13:00-18:00, Tu 10:00-15:00; We 10:00-15:00; Th 13:00-18:00; Fr 10:00-15:00",,yes,"Krummenseer Straße 10, 12685 Berlin",52.541678,13.5721215,veterinary
2136188609,Tierarztpraxis Vesmes,Blumberger Damm,158,12685,Berlin,,,+49309340440,https://www.tierarztpraxis-vesmes.de,[email],"Mo 09:00-12:00, 16:00-20:00; Tu 09:00-12:00, 16:00-20:00; We 16:00-20:00; Th 09:00-12:00, 16:00-20:00; Fr 09:00-12:00, 16:00-20:00",Joel Vesmes,yes,"Blumberger Damm 158, 12685 Berlin",52.54542,13.5719026,veterinary
2303053618,,,,nan,,,,,,,,,no,"nan nan, nan nan",52.5477287,13.2022574,veterinary
2332698000,Flick,,,nan,,,,,,,Mo-Sa 17:00-19:00,,,"nan nan, nan nan",52.4178034,13.3061609,veterinary
2420872095,Dr. Wolfgang Hoffmann,,,nan,,,,,,,"Mo-Fr 10:00-12:00,15:00-18:00",,no,"nan nan, nan nan",52.5286363,13.3412782,veterinary
2444304869,Kleintierpraxis Dr. Jana Pohlenz,Sabinensteig,15,13053,Berlin,,,,http://www.kleintierpraxis-pohlenz.de,,,,,"Sabinensteig 15, 13053 Berlin",52.5490713,13.4937991,veterinary
2444308316,Tierarzt Dr. Niels Lösch,Am Faulen See,54,13053,Berlin,,,,,,,,,"Am Faulen See 54, 13053 Berlin",52.5535045,13.49705,veterinary
2509134926,Praxis im Märchenviertel,,,nan,,,,+49 30 6574725,http://www.tierpraxis-rudelt.de/,[email],"Mo 14:00-18:00, Tu,Th 09:00-12:00, We 15:00-19:00; PH off",Anette Rudelt,no,"nan nan, nan nan",52.4617784,13.5859364,veterinary
2525117416,SmartVet Tierarztpraxis,Pasewalker Straße,25,13127,Berlin,,,+49 30 47469232,"https://www.smartvet.de/tierarztpraxis_berlin_pankow,3027959488.html",,Mo-Fr 09:00-18:00; Sa 09:00-16:00; Su 11:00-13:00,,yes,"Pasewalker Straße 25, 13127 Berlin",52.5883891,13.429743,veterinary
2674384521,Tierarztpraxis Tempelhof,,,nan,,,,,,,,,,"nan nan, nan nan",52.4478307,13.3865847,veterinary
2746780787,Dr. med. vet. Jeanette Sagawe,Steglitzer Damm,30,12169,Berlin,,,+49 30 7951435,https://www.tieraerzte-steglitz.de,[email],"Mo-Fr 09:00-13:00,16:00-20:00; Sa 10:00-16:00",,,"Steglitzer Damm 30, 12169 Berlin",52.4505337,13.3410324,veterinary
2952593533,Bania,Kremnitzufer,2,nan,,,,+49308051172,,,,,,"Kremnitzufer 2, nan nan",52.396095,13.161149,veterinary
3065368552,Tierarztpraxis Dr. Koch,Lichtenrader Damm,39,12305,Berlin,,,+49 30 67 03 76 57,http://www.tierarztpraxis-koch.de/,[email],"Mo,We,Fr 09:00-14:00; Tu,Th 15:00-20:00",Dr. Christian Koch,no,"Lichtenrader Damm 39, 12305 Berlin",52.4107877,13.403669,veterinary
3080776284,Tierärzliche Praxis am Lützowufer,Lützowufer,26,10787,Berlin,,,,,,,,,"Lützowufer 26, 10787 Berlin",52.5061832,13.3494203,veterinary
3133634694,Praxis Tierzuliebe,Edisonstraße,63,12459,Berlin,,,+49 30 535 38 00,https://tierarztinberlin.de/,,"Mo,Tu,Th,Fr 10:00-18:00; Sa 10:00-14:00; Su 11:00-13:00",Miriam Bertram,yes,"Edisonstraße 63, 12459 Berlin",52.4614933,13.5131144,veterinary
3178164316,Dirk Trimpe,Bahnhofstraße,3,12159,Berlin,,,+49 30 8521920,http://www.tierarztpraxis-trimpe.de/,,"Mo-Sa 10:00-12:30, Mo,Tu,Th,Fr 17:00-19:00",,no,"Bahnhofstraße 3, 12159 Berlin",52.4699319,13.3395083,veterinary
3284006061,Tierarztpraxis Andrea Reich,Holländerstraße,95,13407,Berlin,,,+49304557051,https://www.tierarztpraxis-reinickendorf.de/,,"Mo 10:00-18:00; Th,Fr 10:00-16:00; Tu 10:00-14:00; We 14:00-18:00",Andrea Reich,no,"Holländerstraße 95, 13407 Berlin",52.561957,13.353401,veterinary
3393786475,Tierarztpraxis,,,nan,,,,+49 30 40534618,,,"Mo,We,Th 09:30-13:00; Tu,Fr 15:00-19:00; Sa 09:00-11:00",,,"nan nan, nan nan",52.5769899,13.2792318,veterinary
3444597275,Tierarztpraxis am Südkreuz,Gustav-Müller-Straße,19,10829,Berlin,,,,https://www.tierarztpraxis-am-suedkreuz.de/,,"Mo-Fr 10:00-12:00, Mo,We 16:00-19:00, Tu,Th,Fr 16:00-18:00",,no,"Gustav-Müller-Straße 19, 10829 Berlin",52.4807694,13.3623013,veterinary
3649210316,Tierarztpraxis an den Allee-Arcaden,Greifenhagener Straße,45,10437,Berlin,,,+49 30 30361381,https://www.tierarztpraxis-allee-arcaden.de/,,"Mo,Tu,Th 09:00-12:00,16:00-18:00; Fr 09:00-12:00",Anne Gamalski,limited,"Greifenhagener Straße 45, 10437 Berlin",52.5496022,13.4168501,veterinary
3694035418,Tierarztpraxis Dr. med. vet. Gerald Schmid,Eisenacher Straße,40,10781,Berlin,,,+49 30 211 17 79,http://doctor-dolittle.de,,"Mo-We,Fr 10:00-14:00; Th 15:00-18:00",Dr. med. vet. Gerald Schmid,yes,"Eisenacher Straße 40, 10781 Berlin",52.4897742,13.3488645,veterinary
3754655246,Tierarzt Dr. Ferencz,Elberfelder Straße,3,10555,Berlin,,,,http://www.tierarztpraxis-moabit.de,,"""'Weiter Terminsprechstunde. Bitte rufen Sie an 030-3988 9278'""",,no,"Elberfelder Straße 3, 10555 Berlin",52.5241824,13.3359576,veterinary
3786067403,Tierarztpraxis Tierlieb,Preußenallee,40,14052,Berlin,,,,,,"Mo-Fr 09:00-13:00, Mo,Tu,Th 14:00-18:00; Sa 09:30-11:00",Frau Annette Oehler,,"Preußenallee 40, 14052 Berlin",52.5154998,13.2608183,veterinary
3826013974,Tierarztpraxis am Nollendorfplatz,Nollendorfstraße,20,10777,Berlin,,,+49 30 2167711,http://hund-katze-vogel.de/,,"Mo-Tu 10:00-12:00,17:00-19:00; We 17:00-19:00; Th 10:00-12:00,16:00-18:00; Fr 10:00-14:00; Sa ""by appointment""",Dr. Petra Birkefeld & Dr. Elisabeth Nolte,no,"Nollendorfstraße 20, 10777 Berlin",52.4976524,13.3504475,veterinary
3905732054,Tierarztpraxis Tobias Krause,,,nan,,,,+49 30 91443116,http://www.ta-krause.de,[email],"Mo-Fr 09:30-12:00,16:30-19:00; Sa 10:00-12:00",,,"nan nan, nan nan",52.4459974,13.3307775,veterinary
3906998156,Tierheilpraxis Kreuzberg,Warschauer Straße,29,10243,Berlin,,,,,,"Mo,We,Fr 11:00-17:00; Tu,Th 14:00-20:00",,no,"Warschauer Straße 29, 10243 Berlin",52.5097882,13.4509749,veterinary
3911381119,Katharina Andreas,Hampsteadstraße,7,14167,Berlin,,,,,,,,,"Hampsteadstraße 7, 14167 Berlin",52.433136,13.2749799,veterinary
4014948628,Tierarztpraxis am Wildrosengehölz,Hönower Straße,263,nan,Berlin,,,030 99285501,https://www.tierarztpraxis-mahlsdorf.de/,[email],"Mo-Sa 08-20, So (Notfall) 10-16",,yes,"Hönower Straße 263, nan Berlin",52.5278578,13.6243765,veterinary
4080579671,Dr. med. vet. Susann Zimmer,Weerthstraße,10,12489,Berlin,,,+49 30 67 132 67,,,"Mo 10:00-12:00,16:00-18:00, Tu 10:00-12:00,16:00-19:00, We 10:00-12:00, Th 16:00-19:00, Fr 10:00-12:00,16:00-18:00; PH off",,,"Weerthstraße 10, 12489 Berlin",52.4346817,13.544154,veterinary
4137973040,Tierpraxis Dr. Gerriets,Morgensternstraße,16,12207,Berlin,,,+49-30-772 40 27,https://www.tierpraxis-drgerriets.de/,,"Mo 10:00-13:00,17:00-19:00; Tu 10:00-12:00; We 17:00-19:00; Th 10:00-12:00; Fr 10:00-12:00",,,"Morgensternstraße 16, 12207 Berlin",52.4259329,13.3186185,veterinary
4174131466,Tierarztpraxis Dr. med. vet. Joachim Kirchner,Florastraße,43,13187,Berlin,,,+49 30 49 50 09 49,http://www.tierarzt-in-pankow.de/,[email],"Mo-Fr 14:00-18:00; Tu,Th 09:00-12:00,14:00-18:00",Dr. med. vet. Joachim Kirchner,no,"Florastraße 43, 13187 Berlin",52.5661672,13.4090789,veterinary
4366353588,Tierarztpraxis Am Westend,,,nan,,,,+4930 3228 247,https://www.tierarztamwestend.de/,[email],"Mo,Tu,Th,Fr 10:00-13:00,17:00-19:00; We,Sa 10:00-13:00",,,"nan nan, nan nan",52.5179456,13.2866144,veterinary
4412304406,Tierarztpraxis Alexandra Sypitzki,Sesenheimer Straße,15,10627,Berlin,,,+49 30 78957110,https://www.tierarztpraxis-sypitzki.de/,,Mo-Fr 08:30+,,no,"Sesenheimer Straße 15, 10627 Berlin",52.5105206,13.3075345,veterinary
4686885506,Tierarztpraxis Dr. Dorothea Werning,Lindenthaler Allee,6,14163,Berlin,,,+49 30 8025009,https://www.tierarztpraxis-mexikoplatz.de/de/index.html,,"Mo, Tu, Th 10:00-13:00, 17:00-19:00; We 10:00-13:00, 17:00-20:00; Fr 10:00-17:00",Dr. Dorothea Werning,,"Lindenthaler Allee 6, 14163 Berlin",52.4358777,13.2310121,veterinary
4709401189,Tiergesundheitszentrum,,,nan,,,,,,,"Mo-Sa 10:00-12:00, Mo-Fr 15:00-19:00, Sa 10:00-12:00; PH off",,yes,"nan nan, nan nan",52.4981659,13.5208894,veterinary
4715820728,Kleintierpraxis Jan Schneider,Großbeerenstraße,169-171,12277,Berlin,,,+49 30 29032092,https://www.kleintierpraxis-schneider.com/,,"Mo,We,Fr 10:00-13:00,15:00-19:00; Tu,Th 17:00-21:00; Sa-Su 11:00-14:00",,no,"Großbeerenstraße 169-171, 12277 Berlin",52.428896,13.3758384,veterinary
4789962778,Tierarztpraxis Oldenburger Straße,Oldenburger Straße,44,10551,Berlin,,,+49303951555,https://www.tierarztpraxis-oldenburger-strasse.de,,"Mo 10:00-12:00,15:00-18:00; Tu 10:00-14:00,18:00-20:00; We 10:00-12:00,15:00-18:00; Th 10:00-14:00,18:00-20:00; Fr 10:00-12:00,15:00-18:00; Sa 09:00-11:00",,no,"Oldenburger Straße 44, 10551 Berlin",52.5289464,13.3357023,veterinary
4809992565,Tierarztpraxis am Burgerpark,Wilhelm-Kuhr-Straße,1,13187,Berlin,,,+49 (0)30 48479400,https://www.tierarzt-pankow.de/,,"Mo,We 14:00-19:00; Tu,Th 09:00-14:00; Fr 10:00-15:00",,no,"Wilhelm-Kuhr-Straße 1, 13187 Berlin",52.5694182,13.4001258,veterinary
5029362624,,Wattstraße,10,13629,,,,,,,,,,"Wattstraße 10, 13629 nan",52.5373732,13.2664047,veterinary
5090019016,Tierarztpraxis,Max-Steinke-Straße,2,13086,Berlin,,,+49 30 9252160,,,"Mo-Fr 09:00-11:00, Mo,Tu,Th,Fr 16:00-18:00, Sa 10:00-12:00",Dr.med.vet. Cordula Nitschke,yes,"Max-Steinke-Straße 2, 13086 Berlin",52.5488636,13.4513273,veterinary
5166206721,Kleintierpraxis Ralf Boxhammer,Zingster Straße,5,13051,,,,+49 30 9206644,http://www.ta-boxhammer.de,,,,no,"Zingster Straße 5, 13051 nan",52.5640461,13.5033148,veterinary
5190500390,Tierarztpraxis Ralf Neuer,Fischerinsel,2,10179,Berlin,,,,,,,,,"Fischerinsel 2, 10179 Berlin",52.5140108,13.408851,veterinary
5297162644,Vets for cats,Bayerischer Platz,2,10779,Berlin,,,+49 30 34398877,https://www.vetsforcats.de/,[email],"Mo-Fr 09:00-20:00; We 09:00-14:00; Sa,Su 10:00-12:00; PH off",,limited,"Bayerischer Platz 2, 10779 Berlin",52.4897098,13.3392413,veterinary
5326151790,Tierarztpraxis Lenk,Schönfließer Straße,1,nan,,,,+49304469769,https://tierarztpraxis-lenk.de/,[email],"Mo-Fr 08:00-19:00, Sa 09:00-18:00, Su 10:00-18:00",,no,"Schönfließer Straße 1, nan nan",52.5502349,13.408248,veterinary
5357470034,Tierarztpraxis am Mauerpark,,,nan,,,,,,,Mo-Fr 09:00-19:00,,limited,"nan nan, nan nan",52.5470756,13.4082736,veterinary
5424941690,Chung & Wahle,Hauptstraße,89,12159,Berlin,,,+49 30 8593215,https://tierarztpraxis-chung-wahle.com/,[email],"Mo,Fr 09:00-18:00; Tu,Th 09:00-20:00; We,Sa 09:00-14:00",Tierarztpraxis Chung und Wahle GbR,limited,"Hauptstraße 89, 12159 Berlin",52.4751968,13.3401022,veterinary
5514404517,Tierarztpraxis Dr. Klaus Lendner,,,nan,,,,,,,"Mo,Tu,Th,Fr 09:00-12:00,16:00-19:00; We,Sa 09:00-12:00",,yes,"nan nan, nan nan",52.4990938,13.344571,veterinary
