addr:city,addr:housenumber,addr:postcode,addr:street,amenity,name,note,opening_hours,wheelchair,addr:country,addr:suburb,phone,website,toilets:wheelchair,email,facebook,fax,instagram,operator,emergency,source,contact:email,contact:fax,contact:mobile,contact:phone,contact:website,wheelchair:description,check_date,check_date:opening_hours,url,description,addr:floor,level,opening_hours:url,contact:email_1,name:de,payment:cash,indoor:level,veterinary:treats:cat,note:de,contact:facebook,veterinary,veterinary:treats:bird,veterinary:treats:dog,veterinary:treats:reptile,veterinary:treats:small_mammals,contact:instagram,start_date,reservation,internet_access,payment:credit_cards,payment:debit_cards,language:en,language:ru,language:tr,dog,survey:date,opening_hours:signed,building,building:levels,fee,roof:shape,architect,architect:wikidata,heritage,heritage:operator,lda:criteria,old_name,ref:lda,wikidata,wikimedia_commons,roof:levels,historic,source:shape
Berlin,69,10961,Baerwaldstraße,veterinary,Tierarztpraxis am Urban,Städt. Kita Baerwaldstr. 69,"Mo-Sa 10:00-12:00, Mo 17:00-19:00, Tu,We,Fr 16:00-18:00, Th 17:00-19:00",no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,67,13125,Straße 48,veterinary,Dr. med. vet. Elke Hartwig,,"Mo,Tu,Th,Fr 10:00-12:00, Mo-Fr 15:00-18:00",limited,DE,Karow,+49 30 9437820,http://www.tierarztpraxis-hartwig.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,36,12207,Königsberger Straße,veterinary,Tierarztpraxis Dr. Bernhard Sörensen,,"Mo-Fr 09:00-20:00; Sa, Su 10:00-18:00",yes,DE,Lichterfelde,+49 30 7738321,https://www.tierarztpraxis-soerensen.de/,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Tierarztpraxis Jeanette Koepsel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,19,12621,Planitzstraße,veterinary,Kleintierarztpraxis Berlin Kaulsdorf,,"Mo-Fr 09:00-19:00 open ""tel. Terminvereinbarung erforderlich"", week 01-53/2 Sa 09:00-12:00 open ""tel. Terminvereinbarung erforderlich""; Dec 23-26 off; Dec 31-Jan 02 off; PH off",,DE,Kaulsdorf,+49 30 53018585,https://www.tierarzt-kaulsdorf.de/,,[email],https://www.facebook.com/Dr.M.Kochert.und.Dr.B.Miels/,+49 30 5637506,https://www.instagram.com/tierarztpraxiskaulsdorf/,Dr. Berit Miels;Dr. Mathias Kochert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Eva Klein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,19b,14163,Oertzenweg,veterinary,Klein- und Heimtierklinik,,,yes,DE,Zehlendorf,,https://www.vetmed.fu-berlin.de/einrichtungen/kliniken/we20/index.html,,,,,,Freie Universität Berlin,yes,Geoportal Berlin / k5_2012_sw_sued.zip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Tierarztpraxis im Frauenviertel - Firchow,,"Mo-Fr 10:00-12:00, Mo,Tu,Th 17:00-19:00, Fr 16:00-18:00",limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,29,14089,Zingerleweg,veterinary,Kleintierpraxis Kladow,,,,DE,,,,,,,,,,,,[email],+49 30 36991083,+49 163 2386867,+49 30 3653374,http://www.kleintierpraxis-kladow.de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,97,12439,Schnellerstraße,veterinary,Carsten Schiller,,"Mo,Tu 10:00-12:00,15:00-18:00; We 15:00-18:00; Th;Fr 10:00-12:00,15:00-18:00",no,DE,Niederschöneweide,,,,,,,,,,,,,,,,"Eine Stufe, schmale Tür zum Behandlungsraum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Tierarztpraxis Dr. C. Lewandowski und Dr. S. Klug,,,no,,,,https://www.lewandowski-klug.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,39,13507,Brunowstraße,veterinary,Gabriele C. Müller,,"Mo,Tu,Th,Fr 10:00-12:00,17:00-19:00, We 17:00-18:00, Sa 12:00-13:00",limited,DE,Tegel,+49304343116,https://www.tieraerztin-berlin.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,68,12163,Feuerbachstraße,veterinary,Tierarztpraxis Feuerbachstraße,,Mo-Su 09:00-12:00; Mo-Fr 16:00-20:00,no,DE,Steglitz,+49 30 855 40 50,,,,,,,Dr. med. vet. A. Sillinger;Dr. med. vet. A. Bahr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,55,13127,Schweizer Tal,veterinary,Tierarztpraxis Kammbach,,,yes,DE,Französisch Buchholz,+4930 47 48 12 20,https://www.tierarztpraxis-kammbach.de/,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,4,10407,Conrad-Blenkle-Straße,veterinary,Tierarztpraxis am Velodrom,,"Mo,Th 12:00-19:00; Tu,Fr 09:00-15:00; We,Sa 09:00-12:00",limited,DE,Prenzlauer Berg,,,,,,,,,,,,,,+493042085005,http://www.tierarztpraxis-am-velodrom.de/,,2025-05-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Dipl.-vet.-med. Jörg Porada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Tierarztpraxis,,"Mo,Tu,Th,Fr 09:30-11:00,16:30-19:00; We 17:00-20:00; Sa 10:00-12:00",yes,,,,,,,,,,,,,,,,,,,,2025-06-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Bella brazil waxing studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,DVM J. Rafael,,"Mo,We 09:00-12:00,15:00-19:00, Tu,Th 09:00-11:00,14:00-18:00, Fr 09:00-12:00, Sa 09:00-11:00",limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Dr. König,,"Mo-Sa 10:00-12:00; Mo,Tu,Th,Fr 16:00-18:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,206,12359,Buschkrugallee,veterinary,Flidais,,,,,,,https://www.flidais-vet.de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,5,13086,Gäblerstraße,veterinary,Ullrich Mattke,,"Mo-Th 09:00-12:00,15:00-19:00; Sa 10:00-12:00; Fr 09:00-12:00,15:00-17:00",,DE,Weißensee,,,,,,,,,,Geoportal Berlin / Hauskoordinaten,,,,,,,2025-08-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,75,12685,Bruno-Baum-Straße,veterinary,,,,,DE,Marzahn,,,,,,,,,,,,,,,,,,,http://www.tierarztpraxis-torres.de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,13,12347,Britzer Damm,veterinary,Tierarztpraxis O.C. Lombardi,,"Mo-Sa 10:00-12:00; Mo,Th 16:00-19:00; Tu,Fr 16:00-18:00",limited,DE,Britz,+49 30 6251547,https://www.lombardi-berlin.de/,no,,,,,,,,,,,,,,2023-04-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Naturheilpraxis Dr. Hanik,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,59,13509,Ernststraße,veterinary,Tierarztpraxis Tanja Lück,,"Mo-We 09:00-13:00,16:00-19:00; Th 15:00-20:00; Fr 09:00-13:00,16:00-19:00; PH off",,DE,Borsigwalde,+493043726783,https://www.tanja-lueck.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Tierarzt-Praxis Ralf Boxhammer,,"Mo,We 09:00-12:00; Tu,Th,Fr 14:00-17:00; Sa,Su 11:00-13:00",no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,9,12437,Ernststraße,veterinary,Tierarztpraxis Michael Voigt,,"Mo 09:00-12:00,15:00-18:00; Tu 13:00-18:00; We 09:00-12:00; Th 09:00-12:00,15:00-18:00; Fr 13:00-18:00",,DE,Baumschulenweg,+49 30 532 9481,https://tierarzt-voigt.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,151,10719,Uhlandstraße,veterinary,Tierarztpraxis Bärenwiese/ Tiernotarzt Berlin,,"Mo 08:00-20:00; Tu-Fr 10:00-20:00; Sa,Su 10:00-13:00",limited,DE,Wilmersdorf,,,,,,,,,,,,,,+49 30 23362627,https://www.tierarzt-baerenwiese.de/,,2024-07-26,,,Notrufnummer [phone] 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,3,10715,Detmolder Straße,veterinary,Tierarztpraxis am Bundesplatz,,"Mo,Tu,Th,Fr 09:00-12:00,16:00-18:00; We 09:00-11:00; Sa 10:00-12:00",,DE,Wilmersdorf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,25,10999,Wiener Straße,veterinary,"Dr. Demmler, Dr. Wehming",,"Mo-Fr 10:00-12:00,16:00-19:00; Sa 10:00-12:00; Su 10:00-11:00",,DE,Kreuzberg,,,,,,,,,,Yahoo imagery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,46,12489,Dörpfeldstraße,veterinary,Tierarzt Scheibner,,"Mo-Sa 09:00-11:00; Mo,We 16:00-18:30; Tu 18:30-20:30; Fr 16:00-18:00; PH off  || ""Nach Vereinbarung""",yes,DE,Adlershof,+49 30 677 54 03,https://www.tierarzt-adlershof.de/,,,,,,,,,,,,,,,2024-02-07,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,3,14057,Riehlstraße,veterinary,Tierarztpraxis am Lietzenseepark,,"Mo-Fr 09:00-12:00 16:00-19:00, Sa 11:00-13:00, Mo-Fr 12:00-16:00 ""nur mit Voranmeldung""",,,,+49 30 3215058,https://tierarztpraxis-am-lietzenseepark.de/,,[email],,+49 30 3216568,,Tierarztpraxis am Lietzenseepark GmbH,,,,,,,,,,2024-10-07,,,,,https://tierarztpraxis-am-lietzenseepark.de/sprechzeiten/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Tierarztpraxis Dr. H. Brieger,,,,,,,,,,,,,,,,,,,,https://www.dr-brieger.de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Esther Bartels,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,43-45,12524,Bernulfstraße,veterinary,Tierarztpraxis Dr. Veit-Uwe Stuhrberg,,"Mo,Tu,Th,Fr 09:00-11:00,16:00-19:00; We 09:00-11:00; Sa 09:00-11:00",no,DE,Altglienicke,+49 30 6723384,https://www.tierarztpraxis-altglienicke.de/,,,,,,,,,,,,,,Grössere Treppe (abwärts) zum Eingang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,10,12685,Krummenseer Straße,veterinary,Dr. Ulrich Bemm,,"Mo 13:00-18:00, Tu 10:00-15:00; We 10:00-15:00; Th 13:00-18:00; Fr 10:00-15:00",yes,DE,Marzahn,+49-30-54378250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,158,12685,Blumberger Damm,veterinary,Tierarztpraxis Vesmes,,"Mo 09:00-12:00, 16:00-20:00; Tu 09:00-12:00, 16:00-20:00; We 16:00-20:00; Th 09:00-12:00, 16:00-20:00; Fr 09:00-12:00, 16:00-20:00",yes,DE,Marzahn,+49309340440,https://www.tierarztpraxis-vesmes.de,,[email],,,,Joel Vesmes,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Flick,,Mo-Sa 17:00-19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Dr. Wolfgang Hoffmann,,"Mo-Fr 10:00-12:00,15:00-18:00",no,,,,,,,,,,,,,,,,,,,,2025-03-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,15,13053,Sabinensteig,veterinary,Kleintierpraxis Dr. Jana Pohlenz,,,,DE,Alt-Hohenschönhausen,,http://www.kleintierpraxis-pohlenz.de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,54,13053,Am Faulen See,veterinary,Tierarzt Dr. Niels Lösch,,,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Praxis im Märchenviertel,,"Mo 14:00-18:00, Tu,Th 09:00-12:00, We 15:00-19:00; PH off",no,,,+49 30 6574725,http://www.tierpraxis-rudelt.de/,,[email],,,,Anette Rudelt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,25,13127,Pasewalker Straße,veterinary,SmartVet Tierarztpraxis,,Mo-Fr 09:00-18:00; Sa 09:00-16:00; Su 11:00-13:00,yes,DE,Französisch Buchholz,+49 30 47469232,"https://www.smartvet.de/tierarztpraxis_berlin_pankow,3027959488.html",,,,,,,,,,,,,,,,2023-09-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Tierarztpraxis Tempelhof,,,,DE,Mariendorf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,30,12169,Steglitzer Damm,veterinary,Dr. med. vet. Jeanette Sagawe,,"Mo-Fr 09:00-13:00,16:00-20:00; Sa 10:00-16:00",,DE,Steglitz,+49 30 7951435,https://www.tieraerzte-steglitz.de,,[email],,,,,,,,,,,,,,2021-07-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,Kremnitzufer,veterinary,Bania,,,,,,+49308051172,,,,,,,,,Dakota 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,39,12305,Lichtenrader Damm,veterinary,Tierarztpraxis Dr. Koch,,"Mo,We,Fr 09:00-14:00; Tu,Th 15:00-20:00",no,DE,Lichtenrade,+49 30 67 03 76 57,http://www.tierarztpraxis-koch.de/,,[email],,+49 30 67 03 76 58,,Dr. Christian Koch,,,,,,,,,,2024-12-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,26,10787,Lützowufer,veterinary,Tierärzliche Praxis am Lützowufer,,,,DE,Tiergarten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,63,12459,Edisonstraße,veterinary,Praxis Tierzuliebe,,"Mo,Tu,Th,Fr 10:00-18:00; Sa 10:00-14:00; Su 11:00-13:00",yes,DE,,+49 30 535 38 00,https://tierarztinberlin.de/,,,,,,Miriam Bertram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,3,12159,Bahnhofstraße,veterinary,Dirk Trimpe,,"Mo-Sa 10:00-12:30, Mo,Tu,Th,Fr 17:00-19:00",no,DE,Schöneberg,+49 30 8521920,http://www.tierarztpraxis-trimpe.de/,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,95,13407,Holländerstraße,veterinary,Tierarztpraxis Andrea Reich,,"Mo 10:00-18:00; Th,Fr 10:00-16:00; Tu 10:00-14:00; We 14:00-18:00",no,,,+49304557051,https://www.tierarztpraxis-reinickendorf.de/,,,,+49304557053,,Andrea Reich,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Tierarztpraxis,,"Mo,We,Th 09:30-13:00; Tu,Fr 15:00-19:00; Sa 09:00-11:00",,,,+49 30 40534618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,19,10829,Gustav-Müller-Straße,veterinary,Tierarztpraxis am Südkreuz,,"Mo-Fr 10:00-12:00, Mo,We 16:00-19:00, Tu,Th,Fr 16:00-18:00",no,DE,Schöneberg,,https://www.tierarztpraxis-am-suedkreuz.de/,,,,,,,,,,,,,,,,2024-11-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
